-.899021983,-.437903464, 34858
-.899021983,-.437903464, 34869
-.899021983,-.437903464, 34883
-.899021983,-.437903464, 34888
-.899021983,-.437903464, 36683
-.899021983,-.437903464, 38479
-.899021983,-.437903464, 38507
-.899021983,-.437903464, 38518
-.899021983,-.437903464, 38523
-.899021983,-.437903464, 38532
-.899021983,-.437903464, 40171
-.899021983,-.437903464, 40183
-.899021983,-.437903464, 40203
-.899021983,-.437903464, 42060
-.899021983,-.437903464, 42070
-.899021983,-.437903464, 42080
-.899021983,-.437903464, 43879
-.899021983,-.437903464, 43891
-.899021983,-.437903464, 71024
-.899021983,-.437903464, 71034
-.899021983,-.437903464, 71044
-.899021983,-.437903464, 71058
-.899021983,-.437903464, 71124
-.899021983,-.437903464, 71139
-.899021983,-.437903464, 71775
-.899021983,-.437903464, 71792
-.899021983,-.437903464, 71802
-.899021983,-.437903464, 71810
-.899021983,-.437903464, 71876
-.899021983,-.437903464, 71885
-.899021983,-.437903464, 72488
-.899021983,-.437903464, 72578
-.899021983,-.437903464, 73212
-.899021983,-.437903464, 73222
-.899021983,-.437903464, 73231
-.899021983,-.437903464, 73872
-.899021983,-.437903464, 73873
-.899021983,-.437903464, 73920
-.899021983,-.437903464, 74554
-.912269235,-.409591109, 13813
-.912269235,-.409591109, 13841
-.912269235,-.409591109, 15724
-.912269235,-.409591109, 15735
-.912269235,-.409591109, 15737
-.912269235,-.409591109, 15751
-.912269235,-.409591109, 15768
-.912269235,-.409591109, 15774
-.912269235,-.409591109, 15930
-.912269235,-.409591109, 15932
-.912269235,-.409591109, 15950
-.912269235,-.409591109, 15954
-.912269235,-.409591109, 17603
-.912269235,-.409591109, 17615
-.912269235,-.409591109, 17648
-.912269235,-.409591109, 17653
-.912269235,-.409591109, 17657
-.912269235,-.409591109, 17665
-.912269235,-.409591109, 17795
-.912269235,-.409591109, 17825
-.912269235,-.409591109, 19338
-.912269235,-.409591109, 19343
-.912269235,-.409591109, 19361
-.912269235,-.409591109, 19363
-.912269235,-.409591109, 19378
-.912269235,-.409591109, 19482
-.912269235,-.409591109, 21028
-.912269235,-.409591109, 21033
-.912269235,-.409591109, 21063
-.912269235,-.409591109, 21076
-.912269235,-.409591109, 21085
-.912269235,-.409591109, 21090
-.912269235,-.409591109, 21098
-.912269235,-.409591109, 21212
-.912269235,-.409591109, 21225
-.912269235,-.409591109, 22713
-.912269235,-.409591109, 22724
-.912269235,-.409591109, 22740
-.912269235,-.409591109, 22741
-.912269235,-.409591109, 22853
-.912269235,-.409591109, 22875
-.912269235,-.409591109, 24567
-.912269235,-.409591109, 24568
-.912269235,-.409591109, 24577
-.912269235,-.409591109, 24585
-.912269235,-.409591109, 24707
-.912269235,-.409591109, 24708
-.912269235,-.409591109, 24718
-.912269235,-.409591109, 24727
-.912269235,-.409591109, 26253
-.912269235,-.409591109, 26263
-.912269235,-.409591109, 26384
-.912269235,-.409591109, 26393
-.912269235,-.409591109, 31322
-.912269235,-.409591109, 33123
-.912269235,-.409591109, 33125
-.912269235,-.409591109, 33146
-.912269235,-.409591109, 33151
-.912269235,-.409591109, 34858
-.912269235,-.409591109, 34869
-.912269235,-.409591109, 34883
-.912269235,-.409591109, 34888
-.912269235,-.409591109, 34892
-.912269235,-.409591109, 34900
-.912269235,-.409591109, 36670
-.912269235,-.409591109, 36683
-.912269235,-.409591109, 36685
-.912269235,-.409591109, 38479
-.912269235,-.409591109, 38507
-.912269235,-.409591109, 38518
-.912269235,-.409591109, 38523
-.912269235,-.409591109, 38532
-.912269235,-.409591109, 40171
-.912269235,-.409591109, 40183
-.912269235,-.409591109, 40203
-.912269235,-.409591109, 42060
-.912269235,-.409591109, 42070
-.912269235,-.409591109, 42080
-.912269235,-.409591109, 43879
-.912269235,-.409591109, 43891
-.912269235,-.409591109, 64921
-.912269235,-.409591109, 65694
-.912269235,-.409591109, 66475
-.912269235,-.409591109, 71024
-.912269235,-.409591109, 71034
-.912269235,-.409591109, 71044
-.912269235,-.409591109, 71058
-.912269235,-.409591109, 71124
-.912269235,-.409591109, 71139
-.912269235,-.409591109, 71775
-.912269235,-.409591109, 71792
-.912269235,-.409591109, 71802
-.912269235,-.409591109, 71810
-.912269235,-.409591109, 71876
-.912269235,-.409591109, 71885
-.912269235,-.409591109, 72488
-.912269235,-.409591109, 72489
-.912269235,-.409591109, 72578
-.912269235,-.409591109, 72579
-.912269235,-.409591109, 73212
-.912269235,-.409591109, 73222
-.912269235,-.409591109, 73231
-.912269235,-.409591109, 73872
-.912269235,-.409591109, 73873
-.912269235,-.409591109, 73920
-.912269235,-.409591109, 74537
-.912269235,-.409591109, 74554
-.912269235,-.409591109, 78410
-.912269235,-.409591109, 78418
-.912269235,-.409591109, 78431
-.912269235,-.409591109, 79205
-.912269235,-.409591109, 79953
-.912269235,-.409591109, 79954
-.912269235,-.409591109, 80803
-.912269235,-.409591109, 80813
-.912269235,-.409591109, 81588
-.912269235,-.409591109, 81589
-.912269235,-.409591109, 82381
-.924625099,-.380878538, 13813
-.924625099,-.380878538, 19343
-.924625099,-.380878538, 19363
-.924625099,-.380878538, 19378
-.924625099,-.380878538, 79954
-.924625099,-.380878538, 82381
-.936077535,-.351793826,  4376
-.936077535,-.351793826,  6440
-.936077535,-.351793826,  8521
-.936077535,-.351793826,  8525
-.936077535,-.351793826, 10593
-.936077535,-.351793826, 13841
-.936077535,-.351793826, 15735
-.936077535,-.351793826, 15768
-.936077535,-.351793826, 15774
-.936077535,-.351793826, 15930
-.936077535,-.351793826, 15950
-.936077535,-.351793826, 15954
-.936077535,-.351793826, 17648
-.936077535,-.351793826, 17653
-.936077535,-.351793826, 19361
-.936077535,-.351793826, 19482
-.936077535,-.351793826, 21063
-.936077535,-.351793826, 21076
-.936077535,-.351793826, 21085
-.936077535,-.351793826, 21090
-.936077535,-.351793826, 21098
-.936077535,-.351793826, 21212
-.936077535,-.351793826, 21225
-.936077535,-.351793826, 22713
-.936077535,-.351793826, 22724
-.936077535,-.351793826, 22740
-.936077535,-.351793826, 22741
-.936077535,-.351793826, 22853
-.936077535,-.351793826, 22875
-.936077535,-.351793826, 24162
-.936077535,-.351793826, 24165
-.936077535,-.351793826, 24567
-.936077535,-.351793826, 24568
-.936077535,-.351793826, 24577
-.936077535,-.351793826, 24585
-.936077535,-.351793826, 24707
-.936077535,-.351793826, 24708
-.936077535,-.351793826, 24718
-.936077535,-.351793826, 24727
-.936077535,-.351793826, 26253
-.936077535,-.351793826, 26263
-.936077535,-.351793826, 26384
-.936077535,-.351793826, 26393
-.936077535,-.351793826, 31322
-.936077535,-.351793826, 33123
-.936077535,-.351793826, 33146
-.936077535,-.351793826, 33151
-.936077535,-.351793826, 34883
-.936077535,-.351793826, 34888
-.936077535,-.351793826, 36683
-.936077535,-.351793826, 38507
-.936077535,-.351793826, 38518
-.936077535,-.351793826, 38523
-.936077535,-.351793826, 38532
-.936077535,-.351793826, 40183
-.936077535,-.351793826, 40203
-.936077535,-.351793826, 42060
-.936077535,-.351793826, 42070
-.936077535,-.351793826, 42080
-.936077535,-.351793826, 43879
-.936077535,-.351793826, 43891
-.936077535,-.351793826, 64921
-.936077535,-.351793826, 65694
-.936077535,-.351793826, 66475
-.936077535,-.351793826, 71034
-.936077535,-.351793826, 71044
-.936077535,-.351793826, 71058
-.936077535,-.351793826, 71124
-.936077535,-.351793826, 71139
-.936077535,-.351793826, 71792
-.936077535,-.351793826, 71802
-.936077535,-.351793826, 71810
-.936077535,-.351793826, 71876
-.936077535,-.351793826, 71885
-.936077535,-.351793826, 72488
-.936077535,-.351793826, 72578
-.936077535,-.351793826, 73872
-.936077535,-.351793826, 73920
-.936077535,-.351793826, 74554
-.936077535,-.351793826, 78410
-.936077535,-.351793826, 78418
-.936077535,-.351793826, 78431
-.936077535,-.351793826, 79205
-.936077535,-.351793826, 79953
-.936077535,-.351793826, 81588
-.946615338,-.322365373,  4376
-.946615338,-.322365373,  6440
-.946615338,-.322365373,  8521
-.946615338,-.322365373,  8525
-.946615338,-.322365373, 10593
-.946615338,-.322365373, 15724
-.946615338,-.322365373, 15737
-.946615338,-.322365373, 15751
-.946615338,-.322365373, 15932
-.946615338,-.322365373, 17615
-.946615338,-.322365373, 17657
-.946615338,-.322365373, 17665
-.946615338,-.322365373, 17795
-.946615338,-.322365373, 17825
-.946615338,-.322365373, 19338
-.946615338,-.322365373, 21028
-.946615338,-.322365373, 21033
-.946615338,-.322365373, 24162
-.946615338,-.322365373, 24165
-.946615338,-.322365373, 64921
-.946615338,-.322365373, 65694
-.946615338,-.322365373, 66475
-.946615338,-.322365373, 80813
-.946615338,-.322365373, 81589
-.956228197,-.292621940,  4376
-.956228197,-.292621940,  6440
-.956228197,-.292621940,  8521
-.956228197,-.292621940,  8525
-.956228197,-.292621940, 10593
-.956228197,-.292621940, 13813
-.956228197,-.292621940, 13841
-.956228197,-.292621940, 15735
-.956228197,-.292621940, 15768
-.956228197,-.292621940, 15774
-.956228197,-.292621940, 15930
-.956228197,-.292621940, 15950
-.956228197,-.292621940, 15954
-.956228197,-.292621940, 17648
-.956228197,-.292621940, 17653
-.956228197,-.292621940, 17657
-.956228197,-.292621940, 17665
-.956228197,-.292621940, 17825
-.956228197,-.292621940, 19338
-.956228197,-.292621940, 19343
-.956228197,-.292621940, 19361
-.956228197,-.292621940, 19363
-.956228197,-.292621940, 19378
-.956228197,-.292621940, 19482
-.956228197,-.292621940, 21063
-.956228197,-.292621940, 21076
-.956228197,-.292621940, 21085
-.956228197,-.292621940, 21090
-.956228197,-.292621940, 21098
-.956228197,-.292621940, 21212
-.956228197,-.292621940, 21225
-.956228197,-.292621940, 22713
-.956228197,-.292621940, 22724
-.956228197,-.292621940, 22740
-.956228197,-.292621940, 22741
-.956228197,-.292621940, 22853
-.956228197,-.292621940, 22875
-.956228197,-.292621940, 24162
-.956228197,-.292621940, 24165
-.956228197,-.292621940, 24567
-.956228197,-.292621940, 24568
-.956228197,-.292621940, 24577
-.956228197,-.292621940, 24585
-.956228197,-.292621940, 24707
-.956228197,-.292621940, 24708
-.956228197,-.292621940, 24718
-.956228197,-.292621940, 24727
-.956228197,-.292621940, 26253
-.956228197,-.292621940, 26263
-.956228197,-.292621940, 26384
-.956228197,-.292621940, 26393
-.956228197,-.292621940, 31322
-.956228197,-.292621940, 33123
-.956228197,-.292621940, 33146
-.956228197,-.292621940, 33151
-.956228197,-.292621940, 34883
-.956228197,-.292621940, 34888
-.956228197,-.292621940, 34892
-.956228197,-.292621940, 34900
-.956228197,-.292621940, 36670
-.956228197,-.292621940, 36683
-.956228197,-.292621940, 36685
-.956228197,-.292621940, 38507
-.956228197,-.292621940, 38518
-.956228197,-.292621940, 38523
-.956228197,-.292621940, 38532
-.956228197,-.292621940, 40183
-.956228197,-.292621940, 40203
-.956228197,-.292621940, 42060
-.956228197,-.292621940, 42070
-.956228197,-.292621940, 42080
-.956228197,-.292621940, 43879
-.956228197,-.292621940, 43891
-.956228197,-.292621940, 64921
-.956228197,-.292621940, 65694
-.956228197,-.292621940, 66475
-.956228197,-.292621940, 71034
-.956228197,-.292621940, 71044
-.956228197,-.292621940, 71058
-.956228197,-.292621940, 71124
-.956228197,-.292621940, 71139
-.956228197,-.292621940, 71792
-.956228197,-.292621940, 71802
-.956228197,-.292621940, 71810
-.956228197,-.292621940, 71876
-.956228197,-.292621940, 71885
-.956228197,-.292621940, 72488
-.956228197,-.292621940, 72489
-.956228197,-.292621940, 72578
-.956228197,-.292621940, 72579
-.956228197,-.292621940, 73872
-.956228197,-.292621940, 73920
-.956228197,-.292621940, 74537
-.956228197,-.292621940, 74554
-.956228197,-.292621940, 78410
-.956228197,-.292621940, 78418
-.956228197,-.292621940, 78431
-.956228197,-.292621940, 79205
-.956228197,-.292621940, 79953
-.956228197,-.292621940, 79954
-.956228197,-.292621940, 81588
-.956228197,-.292621940, 82381
-.964906812,-.262592614,  4376
-.964906812,-.262592614,  6440
-.964906812,-.262592614,  8521
-.964906812,-.262592614,  8525
-.964906812,-.262592614, 10593
-.964906812,-.262592614, 13813
-.964906812,-.262592614, 15724
-.964906812,-.262592614, 15737
-.964906812,-.262592614, 15751
-.964906812,-.262592614, 15932
-.964906812,-.262592614, 17603
-.964906812,-.262592614, 17615
-.964906812,-.262592614, 17657
-.964906812,-.262592614, 17665
-.964906812,-.262592614, 17795
-.964906812,-.262592614, 17825
-.964906812,-.262592614, 19338
-.964906812,-.262592614, 19343
-.964906812,-.262592614, 19363
-.964906812,-.262592614, 19378
-.964906812,-.262592614, 21028
-.964906812,-.262592614, 21033
-.964906812,-.262592614, 24162
-.964906812,-.262592614, 24165
-.964906812,-.262592614, 33125
-.964906812,-.262592614, 34858
-.964906812,-.262592614, 34869
-.964906812,-.262592614, 34892
-.964906812,-.262592614, 34900
-.964906812,-.262592614, 36670
-.964906812,-.262592614, 36685
-.964906812,-.262592614, 38479
-.964906812,-.262592614, 40171
-.964906812,-.262592614, 64921
-.964906812,-.262592614, 65694
-.964906812,-.262592614, 66475
-.964906812,-.262592614, 71024
-.964906812,-.262592614, 71775
-.964906812,-.262592614, 72489
-.964906812,-.262592614, 72579
-.964906812,-.262592614, 73212
-.964906812,-.262592614, 73222
-.964906812,-.262592614, 73231
-.964906812,-.262592614, 73873
-.964906812,-.262592614, 74537
-.964906812,-.262592614, 79954
-.964906812,-.262592614, 80803
-.964906812,-.262592614, 80813
-.964906812,-.262592614, 81589
-.964906812,-.262592614, 82381
-.972642601,-.232306689, 28328
-.979428053,-.201793790, 28328
-.985256493,-.171083733, 28328
-.990122259,-.140206501, 28328
-.994020641,-.109192282, 28328
-.996947765,-.078071371, 28328
-.998900831,-.046874180, 28328
-.999877810,-.015631190, 28328
-.999877870,0.015627073, 28328
-.998901010,0.046870068, 28328
-.996948123,0.078067265, 28328
-.994021118,0.109188192, 28328
-.990122855,0.140202433, 28328
-.985257208,0.171079680, 28328
-.979428887,0.201789767, 28328
-.972643554,0.232302681, 28328
-.964907885,0.262588620, 28328
-.956229448,0.292618006, 28328
-.946616650,0.322361469, 28328
-.936078966,0.351789981, 28328
-.924626648,0.380874723, 28328
-.912270904,0.409587353, 28328
-.899023771,0.437899768, 28328
-.884898245,0.465784341, 28328
-.869908154,0.493213773, 28328
-.854068041,0.520161331, 28328
-.837393403,0.546600640, 28328
-.819900632,0.572505891, 28328
-.801606715,0.597851694, 28328
-.782529593,0.622613430, 28328
-.762687862,0.646766782, 28328
-.742100894,0.670288205, 28328
-.720788896,0.693154693, 28328
-.698772550,0.715343893, 28328
-.676073492,0.736834168, 28328
-.652713895,0.757604480, 28328
-.628716528,0.777634621, 28328
-.604104817,0.796904862, 28328
-.578902841,0.815396547, 28328
-.553135276,0.833091438, 28328
-.526827216,0.849972367, 28328
-.500004411,0.866022825, 28328
-.472693115,0.881227136, 28328
-.444919914,0.895570338, 28328
-.416711986,0.909038544, 28328
-.388096929,0.921618581, 28328
-.359102637,0.933298051, 28328
-.329757482,0.944065690, 28328
-.300090134,0.953910828, 28328
-.270129591,0.962823987, 28328
-.239905074,0.970796347, 28328
-.209446177,0.977820158, 28328
-.178782627,0.983888626, 28328
-.147944391,0.988995671, 28328
-.116961598,0.993136466, 28328
-.085864529,0.996306837, 28328
-.054683562,0.998503745, 28328
-.023449168,0.999725044, 28328
0.007808141,0.999969542,  2296
0.039057821,0.999236941,  2296
0.070269339,0.997528076,  2296
0.101412192,0.994844496,  2296
0.132455960,0.991188884,  2296
0.163370311,0.986564815,  2296
0.194125041,0.980976820,  2296
0.224690080,0.974430263,  2296
0.255035609,0.966931641,  2296
0.285131902,0.958488286,  2296
0.314949632,0.949108362,  2296
0.344459623,0.938801110,  2296
0.373633057,0.927576602,  2296
0.402441412,0.915445745,  2296
0.430856556,0.902420402,  2296
0.458850712,0.888513386,  2296
0.486396551,0.873738170,  2296
0.513467133,0.858109295,  2296
0.540036023,0.841641903,  2296
0.566077232,0.824352205,  2296
0.591565371,0.806257069,  2296
0.616475463,0.787374139,  2296
0.640783250,0.767721832,  2296
0.664464891,0.747319460,  2296
0.687497318,0.726186872,  2296
0.709858060,0.704344749,  2296
0.731525123,0.681814432,  2296
0.752477527,0.658617973,  2296
0.772694647,0.634777904,  2296
0.792156756,0.610317647,  2296
0.810844898,0.585261106,  2296
0.828740776,0.559632659,  2296
0.845826924,0.533457398,  2296
0.862086594,0.506760955,  2296
0.877503991,0.479569316,  2296
0.892063975,0.451909125,  2296
0.905752361,0.423807412,  2296
0.918555677,0.395291567,  2296
0.930461586,0.366389513,  2296
0.941458285,0.337129444,  2296
0.951535165,0.307539999,  2296
0.960682273,0.277650028,  2296
0.968890727,0.247488797,  2296
0.976152539,0.217085749,  2296
0.982460558,0.186470583,  2296
0.987808585,0.155673221,  2296
0.992191494,0.124723762,  2296
0.995604932,0.093652435,  2296
0.998045623,0.062489603,  2296
1.000000000,0.000000175,  2296
