    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    59,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,    58,
